name,election_id
PREDSJEDNIŠTVO BIH BOŠNJAČKI ČLAN / ПРЕДСЈЕДНИШТВО БИХ БОШЊАЧКИ ЧЛАН ,701
PREDSJEDNIŠTVO BIH HRVATSKI ČLAN / ПРЕДСЈЕДНИШТВО БИХ ХРВАТСКИ ЧЛАН ,702
ПРЕДСЈЕДНИШТВО БИХ СРПСКИ ЧЛАН / PREDSJEDNIŠTVO BIH SRPSKI ČLAN ,703
ZASTUPNIČKI/PREDSTAVNIČKI DOM PARLAMENTARNE SKUPŠTINE BIH IZBORNA JEDINICA 1А / ,511
ZASTUPNIČKI/PREDSTAVNIČKI DOM PARLAMENTARNE SKUPŠTINE BIH IZBORNA JEDINICA 2А / ,512
ZASTUPNIČKI/PREDSTAVNIČKI DOM PARLAMENTARNE SKUPŠTINE BIH IZBORNA JEDINICA 3А / ,513
ZASTUPNIČKI/PREDSTAVNIČKI DOM PARLAMENTARNE SKUPŠTINE BIH IZBORNA JEDINICA 4A / ,514
ZASTUPNIČKI/PREDSTAVNIČKI DOM PARLAMENTARNE SKUPŠTINE BIH IZBORNA JEDINICA 5А / ,515
ЗАСТУПНИЧКИ/ПРЕДСТАВНИЧКИ ДОМ ПАРЛАМЕНТАРНЕ СКУПШТИНЕ БИХ ИЗБОРНА ЈЕДИНИЦА 1Б / ,521
ЗАСТУПНИЧКИ/ПРЕДСТАВНИЧКИ ДОМ ПАРЛАМЕНТАРНЕ СКУПШТИНЕ БИХ ИЗБОРНА ЈЕДИНИЦА 2Б / ,522
ЗАСТУПНИЧКИ/ПРЕДСТАВНИЧКИ ДОМ ПАРЛАМЕНТАРНЕ СКУПШТИНЕ БИХ ИЗБОРНА ЈЕДИНИЦА 3Б / ,523
ZASTUPNIČKI/PREDSTAVNIČKI DOM PARLAMENTARNE SKUPŠTINE BOSNE I HERCEGOVINE (IZBORNE JEDINICE S ,501
ZASTUPNIČKI/PREDSTAVNIČKI DOM PARLAMENTARNE SKUPŠTINE BOSNE I HERCEGOVINE (IZBORNE JEDINICE S ,502
ZASTUPNIČKI/PREDSTAVNIČKI DOM PARLAMENTA FEDERACIJE BIH IZBORNA JEDINICA 1 / ,401
ZASTUPNIČKI/PREDSTAVNIČKI DOM PARLAMENTA FEDERACIJE BIH IZBORNA JEDINICA 2 / ,402
ZASTUPNIČKI/PREDSTAVNIČKI DOM PARLAMENTA FEDERACIJE BIH IZBORNA JEDINICA 3 / ,403
ZASTUPNIČKI/PREDSTAVNIČKI DOM PARLAMENTA FEDERACIJE BIH IZBORNA JEDINICA 4 / ,404
ZASTUPNIČKI/PREDSTAVNIČKI DOM PARLAMENTA FEDERACIJE BIH IZBORNA JEDINICA 5 / ,405
ZASTUPNIČKI/PREDSTAVNIČKI DOM PARLAMENTA FEDERACIJE BIH IZBORNA JEDINICA 6 / ,406
ZASTUPNIČKI/PREDSTAVNIČKI DOM PARLAMENTA FEDERACIJE BIH IZBORNA JEDINICA 7 / ,407
ZASTUPNIČKI/PREDSTAVNIČKI DOM PARLAMENTA FEDERACIJE BIH IZBORNA JEDINICA 8 / ,408
ZASTUPNIČKI/PREDSTAVNIČKI DOM PARLAMENTA FEDERACIJE BIH IZBORNA JEDINICA 9 / ,409
ZASTUPNIČKI/PREDSTAVNIČKI DOM PARLAMENTA FEDERACIJE BIH IZBORNA JEDINICA 10 / ,410
ZASTUPNIČKI/PREDSTAVNIČKI DOM PARLAMENTA FEDERACIJE BIH IZBORNA JEDINICA 11 / ,411
ZASTUPNIČKI/PREDSTAVNIČKI DOM PARLAMENTA FEDERACIJE BIH IZBORNA JEDINICA 12 / ,412
ZASTUPNIČKI/PREDSTAVNIČKI DOM PARLAMENTA FEDERACIJE BOSNE I HERCEGOVINE / ,400
ПРЕДСЈЕДНИК И ПОТПРЕДСJЕДНИЦИ РЕПУБЛИКЕ СРПСКЕ / PREDSJEDNIK I POTPREDSJEDNICI REPUBLIKE ,600
